id;name;gender;birthday;email;phoneNumber;school;job;major;level;
6;Margaret;F;2006-04-15;[email];01047772224;xgsysz Univ;S;N;5
7;Ida;F;1988-07-10;[email];01075235469;wucwno Univ;S;Y;4
8;Alice;F;1962-12-08;[email];01038782718;ezjmre Univ;N;Y;0
9;Bertha;M;1974-08-30;[email];01014328123;xlzwpi Univ;D;Y;4
10;Sarah;F;2007-09-09;[email];01044824485;sqsmmq Univ;S;N;2
11;Annie;F;1986-06-25;[email];01014976699;ntaemj Univ;N;N;4
12;Clara;M;2010-05-28;[email];01079470457;cbijno Univ;S;N;0
13;Ella;F;2007-09-17;[email];01040239186;gxwopy Univ;N;N;0
14;Florence;F;1999-02-01;[email];01072306662;ftzlua Univ;D;Y;2
15;Cora;M;1975-01-26;[email];01073894563;apzvpm Univ;S;Y;2
16;Martha;F;1979-04-14;[email];01086313052;btyukb Univ;S;N;5
17;Laura;M;1989-01-09;[email];01024434923;ynnoun Univ;D;Y;1
18;Nellie;M;1963-07-27;[email];01022254127;trdide Univ;D;N;0
19;Grace;M;1965-08-23;[email];01041195204;cjvvrq Univ;D;Y;3
20;Carrie;F;1978-09-28;[email];01021280558;pjdgzd Univ;S;N;2
21;Maude;M;2006-05-28;[email];01039362313;lpfhku Univ;N;N;3
22;Mabel;M;1987-06-20;[email];01078900774;wrxwkk Univ;D;N;3
23;Bessie;M;1991-03-22;[email];01070474977;edchdf Univ;D;Y;3
24;Jennie;F;1972-06-05;[email];01099763152;fkbnhd Univ;D;Y;5
25;Gertrude;M;1973-08-21;[email];01088940688;agtfpn Univ;S;Y;2
26;Julia;F;1999-03-11;[email];01075974435;eetpqk Univ;S;N;4
27;Hattie;M;1978-02-23;[email];01018592842;ynletj Univ;D;Y;1
28;Edith;F;1974-10-10;[email];01047502343;gctjju Univ;D;N;0
29;Mattie;F;1998-12-06;[email];01023225261;cyuooa Univ;S;Y;0
30;Rose;F;1974-04-12;[email];01078934917;zibgzj Univ;N;N;2
31;Catherine;M;1984-08-19;[email];01031997564;awvraa Univ;S;Y;1
32;Lillian;M;1984-06-20;[email];01038398056;gwxnud Univ;D;N;5
33;Ada;M;1974-05-18;[email];01068156520;xtslsc Univ;D;N;3
34;Lillie;F;1975-05-18;[email];01052112157;mbflzk Univ;S;N;3
35;Helen;F;2013-04-12;[email];01099896846;nseuwa Univ;N;Y;3
36;Jessie;F;2019-07-27;[email];01075176181;qchjpa Univ;D;Y;5
37;Louise;F;1969-12-15;[email];01073802575;afvsoa Univ;S;N;3
38;Ethel;F;1999-07-21;[email];01086371708;dubbre Univ;N;Y;1
39;Lula;F;1991-04-19;[email];01099667173;jqdeqd Univ;N;Y;1
40;Myrtle;M;1998-03-30;[email];01073565678;tdmevm Univ;D;Y;3
41;Eva;F;2006-06-22;[email];01095091270;fwjodc Univ;D;Y;2
42;Frances;M;2009-12-01;[email];01056035408;uaxmhi Univ;S;N;3
43;Lena;M;2014-10-25;[email];01011438740;jkfjqw Univ;S;Y;4
44;Lucy;M;1989-07-23;[email];01044900923;zorsxp Univ;D;N;1
45;Edna;F;2017-10-29;[email];01066929967;thwxfb Univ;D;N;4
46;Maggie;M;1961-01-01;[email];01054573285;kwtcsz Univ;D;N;5
47;Pearl;M;2000-11-03;[email];01094973629;citdom Univ;D;Y;3
48;Daisy;F;2020-05-25;[email];01038467188;pxkwij Univ;N;N;1
49;Fannie;M;2005-08-28;[email];01066879466;pcdygt Univ;D;N;1
50;Josephine;M;1995-12-15;[email];01083893428;feevzt Univ;D;N;5
51;Dora;F;2000-01-03;[email];01071207848;crrokn Univ;D;N;3
52;Rosa;F;1970-11-08;[email];01012409278;abuenw Univ;D;Y;1
53;Katherine;F;1975-01-17;[email];01025375419;cmlgrh Univ;D;Y;5
54;Agnes;M;1995-05-27;[email];01081605063;yxksog Univ;D;Y;1
55;Marie;M;2009-06-08;[email];01024557356;yghtsn Univ;S;N;4
56;Nora;F;1982-02-23;[email];01089577677;weiqxl Univ;N;N;3
57;May;F;1995-05-27;[email];01026658496;kcmxqo Univ;N;N;2
58;Mamie;F;2011-03-13;[email];01033291399;uqwfvf Univ;D;Y;4
59;Blanche;M;1999-05-12;[email];01083869740;acilui Univ;D;N;4
60;Stella;M;1968-07-13;[email];01041285073;ehzqmp Univ;N;Y;5
61;Ellen;F;1983-02-27;[email];01019877991;qqmagr Univ;N;Y;0
62;Nancy;F;1963-02-25;[email];01097393785;dwmbzc Univ;S;Y;3
63;Effie;F;1992-09-18;[email];01087696662;gyzqbc Univ;D;Y;0
64;Sallie;M;1994-07-05;[email];01014455708;rmfmgx Univ;N;N;1
65;Nettie;M;1980-09-21;[email];01087872560;kqgxet Univ;N;Y;0
66;Della;M;1965-05-13;[email];01055692098;rhazfu Univ;S;Y;3
67;Lizzie;M;2012-09-20;[email];01073202154;vjjkzf Univ;D;N;5
68;Flora;F;1992-11-01;[email];01077880665;vgaceb Univ;S;Y;5
69;Susie;M;1990-12-27;[email];01094078632;jtprsy Univ;N;N;3
70;Maud;F;2002-02-05;[email];01057760047;saecqb Univ;D;N;5
71;Mae;M;2016-11-04;[email];01044212435;ahcvwd Univ;D;Y;3
72;Etta;F;2020-08-12;[email];01013805682;sfuymx Univ;N;N;4
73;Harriet;M;2015-04-29;[email];01081640543;zutowq Univ;N;Y;2
74;Sadie;F;2010-06-07;[email];01070448615;sdtwkq Univ;S;Y;2
75;Caroline;M;2012-03-17;[email];01053226702;tznzil Univ;N;N;5
76;Katie;M;2017-06-03;[email];01079046778;bubhpe Univ;D;Y;0
77;Lydia;F;2020-03-24;[email];01066398412;gmkomx Univ;N;N;2
78;Elsie;F;2010-09-30;[email];01092898895;opvrrt Univ;S;Y;4
79;Kate;F;2015-07-17;[email];01076588661;mjocpk Univ;N;Y;5
80;Susan;M;2018-06-10;[email];01058604438;ynqtli Univ;S;Y;3
81;Mollie;M;1990-11-03;[email];01050690721;dztems Univ;N;N;4
82;Alma;M;2000-07-25;[email];01026889959;pnsaip Univ;D;Y;3
83;Addie;M;1977-03-12;[email];01083385010;gbviku Univ;S;Y;3
84;Georgia;M;1963-03-31;[email];01024642475;pngffb Univ;S;N;3
85;Eliza;F;2012-01-04;[email];01055053176;jyzjfp Univ;D;N;4
86;Lulu;F;1970-09-15;[email];01099461010;flfwgy Univ;S;Y;2
87;Nannie;M;1983-02-23;[email];01065322063;kxwpec Univ;S;Y;1
88;Lottie;M;1989-06-07;[email];01026442560;ncnnrf Univ;S;Y;1
89;Amanda;M;2010-03-23;[email];01074643675;jcixsb Univ;S;N;5
90;Belle;F;2017-07-10;[email];01027879052;askgyg Univ;N;Y;5
91;Charlotte;F;2018-06-22;[email];01099898747;fykdhx Univ;N;Y;4
92;Rebecca;M;1970-11-26;[email];01079603452;mhpyfa Univ;S;N;1
93;Ruth;F;2002-01-24;[email];01012907275;egubuy Univ;S;Y;5
94;Viola;F;1996-01-14;[email];01084052043;oredot Univ;N;N;3
95;Olive;F;1970-11-25;[email];01062839925;kcddzh Univ;N;Y;3
96;Amelia;F;1985-12-25;[email];01055249511;zhnhiw Univ;D;Y;3
97;Hannah;F;2003-08-18;[email];01085917973;lujkbh Univ;N;Y;1
98;Jane;F;1986-01-03;[email];01047186542;gqjmmm Univ;S;Y;2
99;Virginia;F;2011-04-23;[email];01048657317;lbdqec Univ;D;N;3
100;Emily;M;1988-05-31;[email];01079262393;vvbomo Univ;S;N;1
101;Matilda;F;1962-06-17;[email];01083732358;yuneoo Univ;D;Y;4
102;Irene;F;1984-06-11;[email];01061555780;xwebwi Univ;S;Y;1
103;Kathryn;M;1985-04-15;[email];01043339467;xevwch Univ;S;N;5
104;Esther;F;1973-11-13;[email];01080643274;zvxsoh Univ;N;N;4
105;Willie;M;1996-01-09;[email];01048224607;lrfsul Univ;S;N;3
106;Henrietta;M;2011-10-13;[email];01036579884;ycmvwl Univ;D;Y;1
107;Ollie;F;1986-07-17;[email];01097281757;jqeiiy Univ;N;Y;3
108;Amy;F;1968-01-24;[email];01085364073;wpaicb Univ;S;Y;4
109;Rachel;M;1963-07-17;[email];01042622192;jlcgbl Univ;N;Y;1
110;Sara;F;1996-05-09;[email];01089116955;vkjthx Univ;D;N;2
111;Estella;M;1986-11-24;[email];01092978967;rybjeq Univ;N;N;2
112;Theresa;M;1979-01-10;[email];01098087456;fmanmv Univ;S;Y;2
113;Augusta;M;1994-01-19;[email];01015602475;htqimw Univ;D;Y;0
114;Ora;M;2001-09-15;[email];01079192488;zxbuwc Univ;S;N;0
115;Pauline;M;1987-12-03;[email];01035658382;vwuuzs Univ;S;N;3
116;Josie;M;1966-06-27;[email];01088072888;mlenep Univ;S;Y;1
117;Lola;F;2016-03-21;[email];01086431964;hmqdrx Univ;S;N;3
118;Sophia;M;1963-01-25;[email];01019670432;btmwcm Univ;S;Y;3
119;Leona;F;1963-01-06;[email];01040418218;waqejw Univ;D;N;4
120;Anne;F;1969-11-15;[email];01027199496;puhysq Univ;S;Y;2
121;Mildred;M;2020-02-10;[email];01058609233;njvunw Univ;N;N;3
122;Ann;M;1969-01-29;[email];01031033284;yfcdxt Univ;N;N;5
123;Beulah;M;1964-01-24;[email];01026633445;ogjcsm Univ;S;N;2
124;Callie;F;2010-07-25;[email];01021991391;qoybvu Univ;S;Y;0
125;Lou;F;1993-07-20;[email];01025531737;omkeui Univ;D;Y;0
126;Delia;F;2013-05-10;[email];01065738022;lwfpdg Univ;S;Y;5
127;Eleanor;F;1988-08-22;[email];01057109725;qpwdxk Univ;D;N;3
128;Barbara;F;1971-03-25;[email];01063373734;trzpia Univ;S;Y;0
129;Iva;M;2001-11-03;[email];01023822032;qbbhid Univ;S;N;3
130;Louisa;M;1964-05-22;[email];01059180608;iirfmu Univ;D;Y;0
131;Maria;F;1981-10-15;[email];01041350187;nycasy Univ;S;Y;2
132;Mayme;M;1992-03-07;[email];01023056982;nzenho Univ;S;N;0
133;Evelyn;M;1995-09-13;[email];01030509903;jpoxgo Univ;D;N;5
134;Estelle;F;1981-04-18;[email];01086776993;aawmhd Univ;N;Y;5
135;Nina;M;2008-10-12;[email];01082850127;dzmcrb Univ;S;N;5
136;Betty;F;1986-01-15;[email];01027883792;mrvtni Univ;D;N;0
137;Marion;M;1998-05-20;[email];01063542860;kuussc Univ;D;N;3
138;Bettie;M;2012-10-10;[email];01093668653;ccjleb Univ;D;Y;1
139;Dorothy;M;1990-08-05;[email];01090078809;lkdayu Univ;S;Y;0
140;Luella;M;2004-02-24;[email];01032027960;kznssf Univ;D;N;2
141;Inez;M;2011-03-24;[email];01075819018;mncwyy Univ;S;Y;0
142;Lela;F;1973-02-12;[email];01051016450;agcmjw Univ;D;N;0
143;Rosie;M;2008-10-01;[email];01067311275;bftqrd Univ;D;N;0
144;Allie;M;2014-09-18;[email];01044748242;vydtvn Univ;S;Y;4
145;Millie;M;1988-02-16;[email];01079792152;ftbqcu Univ;S;Y;2
146;Janie;F;2009-06-25;[email];01076565556;xkysne Univ;S;Y;0
147;Cornelia;F;2011-07-04;[email];01058726580;kususr Univ;N;Y;4
148;Victoria;M;1983-11-04;[email];01097373278;kkwloi Univ;N;N;0
149;Ruby;F;1991-07-15;[email];01084772840;aydbee Univ;S;Y;3
150;Winifred;M;1975-05-03;[email];01035430702;ibeepc Univ;D;N;0
151;Alta;F;1966-10-30;[email];01035475944;agndel Univ;N;Y;3
152;Celia;M;2016-12-27;[email];01014234483;wnqijy Univ;S;N;1
153;Christine;F;2006-04-17;[email];01062027946;krguzh Univ;D;N;1
154;Beatrice;M;1987-07-06;[email];01077579847;dnwbxr Univ;D;N;4
155;Birdie;F;1991-04-02;[email];01051687573;jiutqd Univ;N;N;2
156;Harriett;F;1977-04-10;[email];01087438903;ngkhen Univ;S;N;3
157;Mable;F;2007-10-08;[email];01021073750;djjcrh Univ;D;Y;3
158;Myra;F;1980-11-19;[email];01087954211;kvnymw Univ;S;Y;0
159;Sophie;M;1963-10-02;[email];01037273976;axxonb Univ;D;N;2
160;Tillie;M;1992-06-04;[email];01025294642;cxertp Univ;S;Y;5
161;Isabel;M;1998-11-07;[email];01059575069;masehe Univ;D;N;1
162;Sylvia;M;1985-09-19;[email];01075290485;cdaraf Univ;D;Y;4
163;Carolyn;M;2001-04-02;[email];01020587822;igerxr Univ;N;Y;5
164;Isabelle;F;1976-02-04;[email];01094365439;ttzsfe Univ;S;N;4
165;Leila;F;2019-04-24;[email];01024176362;vmczuk Univ;D;N;4
166;Sally;F;2017-01-13;[email];01071312014;irhxtu Univ;S;Y;5
167;Ina;M;2011-04-08;[email];01028180649;wsjnwt Univ;S;N;3
168;Essie;M;1992-11-08;[email];01062184027;khhxmf Univ;S;N;0
169;Bertie;M;1966-02-02;[email];01079266591;fwcwtw Univ;D;Y;0
170;Nell;F;1995-12-02;[email];01015499183;serqla Univ;D;N;0
171;Alberta;M;1967-09-09;[email];01023437131;luinfi Univ;N;N;2
172;Katharine;M;2014-11-21;[email];01069483207;fwtfzi Univ;N;Y;4
173;Lora;F;1994-09-11;[email];01081916867;zpslcq Univ;N;N;0
174;Rena;M;2019-01-31;[email];01063563079;pzsuqb Univ;N;N;1
175;Mina;F;1998-08-14;[email];01053041214;ujffcl Univ;N;N;3
176;Rhoda;F;2019-07-25;[email];01022298784;shrzds Univ;D;Y;2
177;Mathilda;F;1999-11-21;[email];01092241477;drzddp Univ;D;Y;5
178;Abbie;F;1996-01-10;[email];01010516632;cdhvbo Univ;S;Y;4
179;Eula;F;1992-02-20;[email];01076620177;iayenv Univ;N;N;4
180;Dollie;F;1998-02-26;[email];01080346175;wjwpcb Univ;D;N;0
181;Hettie;F;1990-08-13;[email];01041302822;fgfudk Univ;D;Y;3
182;Eunice;F;1963-04-07;[email];01089831685;zijozf Univ;N;Y;2
183;Fanny;F;2006-11-05;[email];01024135413;reaedx Univ;S;N;4
184;Ola;F;1967-04-22;[email];01029839081;pdrpix Univ;S;Y;0
185;Lenora;M;1983-12-08;[email];01089844634;ikqzxh Univ;N;Y;3
186;Adelaide;M;1968-06-08;[email];01020410085;rnuyeq Univ;N;Y;4
187;Christina;F;2020-05-03;[email];01046292677;vkbzlk Univ;S;Y;2
188;Lelia;M;1962-05-04;[email];01044036185;vvbqzr Univ;S;N;1
189;Nelle;F;2007-04-19;[email];01013693845;srivad Univ;N;N;2
190;Sue;M;1978-10-07;[email];01028725382;bxjuou Univ;S;N;1
191;Johanna;F;1975-01-11;[email];01029020446;whidok Univ;S;N;5
192;Lilly;F;1969-08-23;[email];01044398468;wtmvsd Univ;N;N;3
193;Lucinda;M;1999-10-04;[email];01022105024;azyvhc Univ;D;N;0
194;Minerva;M;1993-06-21;[email];01057755359;kpectj Univ;S;Y;4
195;Lettie;F;1983-11-11;[email];01075046396;vuyhjm Univ;S;N;2
196;Roxie;M;2015-07-07;[email];01096319503;vdkqdx Univ;N;Y;4
197;Cynthia;F;1972-02-08;[email];01044983896;gaqzwe Univ;S;N;4
198;Helena;M;1990-08-15;[email];01046328509;rnebrn Univ;D;Y;2
199;Hilda;M;2017-10-12;[email];01014424644;qlrhgr Univ;D;Y;0
200;Hulda;M;1979-09-26;[email];01047951207;wvpgop Univ;S;N;1
201;Bernice;F;2008-04-13;[email];01099747990;tsgpom Univ;D;Y;4
202;Genevieve;M;1974-08-24;[email];01035924495;rgvtwb Univ;D;Y;1
203;Jean;M;2020-07-27;[email];01074562758;hfqvlo Univ;N;Y;1
204;Cordelia;M;1989-01-13;[email];01036965177;rhrahi Univ;N;Y;1
205;Marian;M;1992-11-22;[email];01032923220;geummh Univ;N;N;3
206;Francis;F;1987-10-04;[email];01068392670;vjtmob Univ;D;Y;3
207;Jeanette;F;1998-06-24;[email];01091455283;fhhawm Univ;S;Y;0
208;Adeline;M;1961-01-30;[email];01092824404;itklbr Univ;S;Y;5
209;Gussie;M;1967-02-22;[email];01057950733;gaeoyk Univ;S;N;3
210;Leah;M;1962-03-12;[email];01048831845;tpaemv Univ;D;N;3
211;Lois;M;1989-03-05;[email];01025327256;idauof Univ;S;Y;3
212;Lura;M;1992-11-30;[email];01074149415;llscpw Univ;S;Y;5
213;Mittie;M;2000-06-01;[email];01038802354;jofgul Univ;D;N;1
214;Hallie;M;2019-10-01;[email];01080712612;rugova Univ;N;N;1
215;Isabella;F;1972-12-26;[email];01042228799;sfexve Univ;N;N;3
216;Olga;M;1971-09-11;[email];01026487698;etxxrq Univ;D;Y;4
217;Phoebe;M;1962-12-29;[email];01065723236;ezvnlf Univ;S;Y;4
218;Teresa;F;1975-09-12;[email];01023178238;tvjwco Univ;N;N;3
219;Hester;M;1983-11-14;[email];01096853425;zaqefm Univ;S;N;3
220;Lida;F;2014-05-31;[email];01038165224;ioadzc Univ;N;Y;0
221;Lina;F;1994-08-25;[email];01061368649;flfpgh Univ;N;Y;3
222;Winnie;M;2014-12-03;[email];01097672663;zjcbvb Univ;N;Y;0
223;Claudia;F;2013-11-15;[email];01025140234;zdkmoc Univ;S;N;3
224;Marguerite;M;2020-11-13;[email];01095280934;izvfhq Univ;N;Y;1
225;Vera;M;1995-03-10;[email];01082224895;mzupop Univ;S;N;4
226;Cecelia;F;1982-05-05;[email];01075174309;wegssh Univ;S;N;4
227;Bess;F;2019-02-17;[email];01018719309;gmqpde Univ;N;N;3
228;Emilie;F;1985-12-26;[email];01092473817;hnripn Univ;S;Y;5
229;John;M;1967-04-09;[email];01041653832;nefdai Univ;S;Y;5
230;Rosetta;M;1997-02-04;[email];01030322535;jqukal Univ;N;Y;0
231;Verna;M;2007-06-25;[email];01029541151;uhpxtf Univ;N;N;2
232;Myrtie;F;1994-09-29;[email];01085721127;gzuwke Univ;N;Y;3
233;Cecilia;F;1995-04-21;[email];01014684740;clfftx Univ;S;N;1
234;Elva;M;1974-12-01;[email];01038838075;aodekv Univ;D;Y;2
235;Olivia;M;1995-06-26;[email];01029060063;etdtok Univ;S;Y;3
236;Ophelia;F;1979-08-19;[email];01096746998;mwcadm Univ;S;Y;2
237;Georgie;M;1961-10-16;[email];01066408310;xnunli Univ;D;N;1
238;Elnora;M;1996-08-28;[email];01090065018;tbgtjn Univ;S;N;5
239;Violet;F;1969-01-05;[email];01060626782;doosss Univ;S;N;3
240;Adele;M;1979-07-04;[email];01031071933;srswhs Univ;D;Y;1
241;Lily;F;1967-01-26;[email];01027977884;gmtrgm Univ;S;Y;3
242;Linnie;M;2001-12-30;[email];01062809996;gpxcjv Univ;N;N;2
243;Loretta;M;1997-12-07;[email];01026732465;lfvbji Univ;N;N;2
244;Madge;F;2004-07-27;[email];01094826159;gecijn Univ;S;Y;3
245;Polly;M;1971-04-18;[email];01093938036;mlmfek Univ;D;Y;2
246;Virgie;M;1970-06-13;[email];01072813785;ccizoa Univ;N;Y;2
247;Eugenia;M;1996-07-21;[email];01092329029;bebfuu Univ;S;Y;4
248;Lucile;M;1992-06-24;[email];01099858810;gnnisk Univ;N;N;2
249;Lucille;M;2001-05-26;[email];01016600607;luhngw Univ;N;Y;3
250;Mabelle;F;1977-06-24;[email];01054128825;tdoosg Univ;S;N;5
251;Rosalie;M;2019-11-06;[email];01038786069;akgyav Univ;D;Y;3
252;Kittie;M;2017-02-13;[email];01038833487;axbdcy Univ;D;N;5
253;Meta;F;2006-02-22;[email];01043072277;lrnrui Univ;N;N;3
254;Angie;M;2009-01-01;[email];01041477100;iulyox Univ;D;Y;5
255;Dessie;M;2005-12-09;[email];01019419315;ljpbgj Univ;S;N;2
256;Georgiana;M;2001-02-10;[email];01018032522;btvefx Univ;N;N;0
257;Lila;M;1970-10-07;[email];01044117123;lowqnz Univ;D;N;0
258;Regina;M;1996-10-22;[email];01044622610;mgfeed Univ;D;N;3
259;Selma;F;1997-04-29;[email];01023612725;lxtctq Univ;D;N;0
260;Wilhelmina;F;2001-04-25;[email];01039071647;wjiced Univ;S;Y;5
261;Bridget;M;1972-08-07;[email];01071761942;thhgrf Univ;D;Y;1
262;Lilla;M;1996-12-22;[email];01072812583;jqaeyr Univ;N;N;5
263;Malinda;M;2019-10-05;[email];01077860286;hwbqiz Univ;D;Y;1
264;Vina;M;1976-10-31;[email];01089152132;abwavu Univ;D;Y;4
265;Freda;M;2012-04-26;[email];01083881047;keesjm Univ;D;Y;0
266;Gertie;M;1992-05-30;[email];01055492793;hzelxy Univ;S;Y;3
267;Jeannette;F;2015-05-03;[email];01077766496;evpjoy Univ;S;Y;5
268;Louella;F;1991-05-27;[email];01069409553;zsytmg Univ;N;N;4
269;Mandy;M;1960-12-06;[email];01092004379;utkppz Univ;S;N;1
270;Roberta;F;1979-03-19;[email];01056216966;plonpc Univ;N;Y;3
271;Cassie;M;1985-05-13;[email];01074189789;nxqlts Univ;S;N;0
272;Corinne;F;2006-08-11;[email];01076385432;gpllzf Univ;N;Y;3
273;Ivy;M;1960-11-18;[email];01050992720;plbtxy Univ;S;Y;1
274;Melissa;F;1994-09-14;[email];01023979571;mfpajn Univ;N;N;0
275;Lyda;M;1983-09-17;[email];01069046651;iewbfs Univ;N;N;5
276;Naomi;M;1990-03-19;[email];01071341043;lytrwa Univ;S;Y;3
277;Norma;F;1991-09-15;[email];01013019944;cjkjoo Univ;D;Y;0
278;Bell;F;1979-04-22;[email];01087153619;uqqtos Univ;N;Y;4
279;Margie;M;1982-12-06;[email];01036855610;uobsiz Univ;S;N;1
280;Nona;M;1971-06-05;[email];01032402747;lvggit Univ;D;Y;2
281;Zella;F;1971-08-25;[email];01069876105;vpqriw Univ;S;N;3
282;Dovie;F;2005-12-06;[email];01036596187;lbghga Univ;N;N;4
283;Elvira;M;1991-08-15;[email];01055495612;iitgki Univ;N;N;4
284;Erma;M;1981-12-18;[email];01016399040;qkcxir Univ;N;N;1
285;Irma;M;1995-12-07;[email];01015639142;ljxsmg Univ;N;N;5
286;Leota;M;1972-03-27;[email];01093696171;vzknfl Univ;S;Y;5
287;William;F;1967-08-11;[email];01077355924;zvfiab Univ;N;Y;2
288;Artie;M;2006-10-23;[email];01089920425;xryrko Univ;D;N;1
289;Blanch;M;1985-04-20;[email];01041381380;lcxtxv Univ;S;Y;4
290;Charity;M;1988-04-20;[email];01080138041;htzlpc Univ;D;Y;0
291;Lorena;M;1970-09-24;[email];01074460562;erlbjl Univ;N;Y;0
292;Lucretia;F;1976-03-24;[email];01063498539;fhjxiv Univ;S;Y;1
293;Orpha;F;1989-04-07;[email];01033451610;gcoruw Univ;S;N;1
294;Alvina;M;2017-09-16;[email];01096912285;doswug Univ;N;N;3
295;Annette;M;1982-08-10;[email];01098315188;jfpqek Univ;S;N;1
296;Catharine;M;2001-04-01;[email];01038876684;bmugvp Univ;N;N;5
297;Elma;F;1985-02-28;[email];01015323034;bqfqse Univ;S;N;2
298;Geneva;F;1979-10-19;[email];01054619458;kqjmay Univ;S;N;5
299;Janet;F;1999-06-28;[email];01061978371;pgxzpj Univ;N;Y;0
300;Lee;M;1961-06-03;[email];01099803586;yconhb Univ;S;N;5
301;Leora;M;2004-07-14;[email];01046462946;wcfndx Univ;D;N;3
302;Lona;F;1973-07-03;[email];01089291224;qzhygw Univ;S;N;3
303;Miriam;M;2018-07-22;[email];01054204493;yuvbgd Univ;D;N;4
304;Zora;F;1992-05-16;[email];01060306590;gdssht Univ;N;N;0
305;Linda;F;1986-09-05;[email];01099112513;fzncfk Univ;S;Y;5
306;Octavia;F;1973-11-25;[email];01026200247;bejzrn Univ;D;N;5
307;Sudie;F;1976-12-25;[email];01019414110;ljptch Univ;N;N;4
308;Zula;M;2010-08-06;[email];01040004159;lextjn Univ;D;N;0
309;Adella;F;2000-10-14;[email];01058223812;ytibrp Univ;D;N;2
310;Alpha;F;2007-08-15;[email];01093929018;axneof Univ;N;Y;3
311;Frieda;M;2006-04-14;[email];01010422889;ykeyei Univ;D;N;0
312;George;M;1972-03-23;[email];01029709637;iztyxk Univ;D;N;2
313;Joanna;F;1979-01-05;[email];01013233778;jvieqv Univ;S;N;5
