id;name;gender;birthday;email;phoneNumber;school;job;major;level;
314;Leonora;M;1995-05-15;[email];01082238476;pwigxy Univ;D;N;2
315;Priscilla;M;2007-03-23;[email];01062108518;vesgig Univ;S;Y;3
316;Tennie;F;2011-11-08;[email];01058488538;rmyplu Univ;D;N;3
317;Angeline;F;1969-02-02;[email];01046236784;qcwldc Univ;D;Y;0
318;Docia;M;2002-09-19;[email];01091715384;lurzno Univ;D;Y;3
319;Ettie;M;1999-06-25;[email];01061977611;zxgbji Univ;D;N;1
320;Flossie;M;1987-12-23;[email];01035560478;ameeyz Univ;S;Y;1
321;Hanna;F;2019-06-27;[email];01092234206;gecbki Univ;N;N;2
322;Letha;M;1978-05-14;[email];01035930361;fmgmue Univ;N;N;0
323;Minta;M;1987-09-30;[email];01043026426;kdquyh Univ;S;Y;4
324;Retta;F;1969-05-27;[email];01057308102;axnccv Univ;D;N;1
325;Rosella;F;1990-04-12;[email];01064777508;ncgixw Univ;D;N;5
326;Adah;M;1975-10-02;[email];01052396494;juuytn Univ;S;N;4
327;Berta;M;1976-01-05;[email];01050475593;jofzeo Univ;N;N;1
328;Elisabeth;M;2001-03-04;[email];01084086668;iaajnj Univ;D;Y;0
329;Elise;F;1961-06-18;[email];01079305838;lmojhb Univ;S;Y;5
330;Goldie;F;1963-07-02;[email];01062453540;erdznf Univ;N;N;3
331;Leola;M;2019-09-10;[email];01077048073;dftdui Univ;N;N;5
332;Margret;F;1980-12-30;[email];01051617848;kkukxe Univ;S;Y;4
333;Adaline;F;1991-05-15;[email];01057072414;sgiksb Univ;N;Y;2
334;Floy;M;1990-11-26;[email];01040190029;kmqbns Univ;D;Y;1
335;Idella;F;1961-11-29;[email];01068521879;broqgk Univ;N;Y;5
336;Juanita;F;1992-08-25;[email];01044205606;elkbkc Univ;D;Y;0
337;Lenna;M;2018-07-28;[email];01058647991;rjsnxr Univ;S;Y;0
338;Lucie;M;1972-04-11;[email];01043121639;ovsjhx Univ;N;Y;1
339;Missouri;M;2017-12-14;[email];01030193359;evvgus Univ;S;N;4
340;Nola;F;2002-07-12;[email];01058221298;mbuvzx Univ;D;Y;5
341;Zoe;M;2015-06-09;[email];01027632993;zdcmql Univ;D;Y;0
342;Eda;M;2013-11-15;[email];01051375291;rsxiwm Univ;S;Y;1
343;Isabell;M;1971-08-25;[email];01023345764;xfanwl Univ;D;Y;2
344;James;M;1994-11-24;[email];01070878141;qdewty Univ;N;N;3
345;Julie;F;1998-06-01;[email];01095528270;yazsge Univ;D;N;0
346;Letitia;F;1989-08-20;[email];01014451001;zedhpc Univ;S;Y;2
347;Madeline;F;1992-10-30;[email];01052278319;hzyqhp Univ;D;N;4
348;Malissa;F;2010-08-20;[email];01088918628;hsudoi Univ;S;Y;4
349;Mariah;M;1988-08-08;[email];01060585962;zrapyu Univ;S;N;2
350;Pattie;F;1982-04-30;[email];01090904578;ugnwvp Univ;N;Y;0
351;Vivian;M;2013-05-09;[email];01098196534;vjucxq Univ;S;Y;1
352;Almeda;M;2009-01-20;[email];01046183050;xpwmlf Univ;S;Y;4
353;Aurelia;F;2010-07-19;[email];01042770085;fbnerl Univ;S;Y;5
354;Claire;M;2006-03-19;[email];01020759611;bjtvbu Univ;N;Y;1
355;Dolly;F;1970-06-06;[email];01011910982;ceznze Univ;S;N;2
356;Hazel;F;1985-12-13;[email];01080354938;nhonka Univ;D;N;0
357;Jannie;M;2016-10-26;[email];01096485800;eagstf Univ;S;Y;0
358;Kathleen;F;1995-04-26;[email];01067220122;bgtkgy Univ;D;Y;4
359;Kathrine;F;1981-11-26;[email];01012763443;flknqr Univ;N;Y;5
360;Lavinia;F;2017-06-10;[email];01021052577;nvngij Univ;S;Y;1
361;Marietta;F;1995-01-19;[email];01014389720;ggenvn Univ;S;Y;0
362;Melvina;M;1970-01-14;[email];01045638647;uskslm Univ;S;N;3
363;Ona;F;1985-12-19;[email];01037119978;ugsctv Univ;D;Y;3
364;Pinkie;M;2011-01-04;[email];01094931097;dacolk Univ;D;N;1
365;Samantha;F;1977-03-08;[email];01064724040;lanjid Univ;S;N;5
366;Susanna;F;2002-09-11;[email];01027493120;jqnrry Univ;D;Y;3
367;Chloe;M;2016-06-24;[email];01015734622;hjjxix Univ;S;N;3
368;Donnie;F;1964-12-20;[email];01043067535;jbsrts Univ;D;N;0
369;Elsa;F;1982-08-20;[email];01080206855;bhvehg Univ;N;Y;4
370;Gladys;F;2016-12-01;[email];01086215166;lwqtsx Univ;D;Y;3
371;Matie;F;1995-09-21;[email];01049555358;jtqyej Univ;N;Y;5
372;Pearle;M;2012-03-25;[email];01046499051;hycjyf Univ;D;N;4
373;Vesta;F;2011-12-06;[email];01087594805;lgawhc Univ;N;Y;0
374;Vinnie;F;1967-05-26;[email];01013402972;qygesk Univ;S;N;0
375;Antoinette;F;1996-04-23;[email];01030085447;syjfuh Univ;N;Y;5
376;Clementine;F;1963-07-31;[email];01052375662;asfomj Univ;S;Y;2
377;Edythe;F;2010-11-11;[email];01019547357;vpoxgi Univ;D;Y;4
378;Harriette;F;2012-04-25;[email];01031588667;rodmys Univ;N;N;0
379;Libbie;M;1994-10-14;[email];01072325945;caoozf Univ;S;N;5
380;Lilian;F;1965-09-06;[email];01043817152;dtwxfw Univ;N;Y;3
381;Lue;F;2010-02-25;[email];01042340719;memymg Univ;S;N;5
382;Lutie;F;2009-03-14;[email];01082164884;lelfdu Univ;S;N;1
383;Magdalena;M;1980-10-20;[email];01027412418;inbzyd Univ;D;Y;0
384;Meda;M;1976-09-10;[email];01075049786;lchyyx Univ;D;N;4
385;Rita;F;1971-06-07;[email];01056370250;pnkxfn Univ;D;N;0
386;Tena;M;1960-03-02;[email];01088989831;iwsock Univ;D;N;5
387;Zelma;F;1982-03-19;[email];01099884171;gvclxa Univ;N;Y;0
388;Adelia;F;2007-01-04;[email];01037248455;fmsuxr Univ;S;Y;2
389;Annetta;F;1976-02-04;[email];01022588542;hqqxnz Univ;N;N;0
390;Antonia;M;1992-08-29;[email];01046217747;ahyxxr Univ;D;N;5
391;Dona;F;2008-12-11;[email];01092716033;nqjaow Univ;N;Y;5
392;Elizebeth;M;1987-09-09;[email];01051172203;zytoyk Univ;S;N;5
393;Georgianna;M;2011-04-06;[email];01054633139;soiwdl Univ;D;N;3
394;Gracie;F;2001-10-13;[email];01031280408;okuvje Univ;D;Y;4
395;Iona;F;1982-06-18;[email];01071293626;ivuyub Univ;D;N;1
396;Lessie;F;1996-03-13;[email];01071826534;hfgdam Univ;S;Y;5
397;Leta;M;1961-10-26;[email];01016193014;xtstkm Univ;N;N;5
398;Liza;F;1978-02-28;[email];01093158141;azgdvd Univ;D;N;5
399;Mertie;M;2018-02-20;[email];01077264493;vknnmw Univ;S;Y;0
400;Molly;M;1968-02-04;[email];01076670242;jhbdra Univ;D;Y;3
401;Neva;M;2006-10-29;[email];01011943740;mxysns Univ;N;Y;4
402;Oma;F;2008-02-16;[email];01061299381;camntq Univ;N;N;1
403;Alida;F;1982-06-13;[email];01076224294;ayqybp Univ;D;Y;1
404;Alva;F;1992-07-08;[email];01075507873;kgessn Univ;S;N;5
405;Cecile;F;1999-07-17;[email];01076010298;tbouzg Univ;D;Y;3
406;Cleo;M;1964-05-31;[email];01058230384;rbnagr Univ;S;N;1
407;Donna;M;1996-09-13;[email];01041996306;eyywzf Univ;S;N;1
408;Ellie;M;2015-05-13;[email];01031494232;zpqlbt Univ;D;Y;1
409;Ernestine;F;2002-08-08;[email];01080837817;cbllzw Univ;D;Y;3
410;Evie;M;1987-08-19;[email];01070301274;chehlc Univ;D;Y;5
411;Frankie;M;2008-01-09;[email];01066192207;duhuie Univ;D;N;0
412;Helene;F;1978-09-10;[email];01066932443;srcuni Univ;S;Y;0
413;Minna;F;1998-01-25;[email];01091905947;refmzm Univ;D;Y;3
414;Myrta;M;1993-10-06;[email];01020545472;wfhchh Univ;N;Y;1
415;Prudence;F;1986-04-18;[email];01068514943;iipdlg Univ;N;N;3
416;Queen;F;1976-08-26;[email];01027886972;yjnjbk Univ;S;N;5
417;Rilla;M;2015-05-16;[email];01029427916;mmqkpz Univ;N;N;2
418;Savannah;F;2010-09-06;[email];01061999716;bgbbts Univ;S;Y;0
419;Tessie;F;1975-04-20;[email];01070457557;tauusr Univ;S;Y;4
420;Tina;F;1996-12-17;[email];01011792317;rowwxg Univ;S;N;4
421;Agatha;M;1977-12-25;[email];01011061549;kagdin Univ;D;Y;0
422;America;F;1997-08-30;[email];01018210984;rddtas Univ;S;N;2
423;Anita;M;2011-06-26;[email];01088580836;opogqk Univ;D;N;1
424;Arminta;F;2012-07-29;[email];01030446703;fofxwf Univ;D;Y;5
425;Dorothea;F;1976-07-18;[email];01034988994;skento Univ;D;N;1
426;Ira;F;1977-03-10;[email];01096512364;xwizrg Univ;D;N;4
427;Luvenia;F;1990-01-08;[email];01016503095;sbgztm Univ;S;N;5
428;Marjorie;F;1963-07-17;[email];01026851657;knmfhi Univ;D;Y;5
429;Maybelle;F;1972-09-16;[email];01078296422;cdajwu Univ;D;Y;0
430;Mellie;M;2018-03-07;[email];01077487878;lihaip Univ;N;N;0
431;Nan;M;1975-06-19;[email];01050513239;maldcp Univ;S;Y;0
432;Pearlie;F;1982-09-03;[email];01056568031;ytfqse Univ;N;N;4
433;Sidney;M;1980-09-10;[email];01098386725;rlriab Univ;D;Y;1
434;Velma;F;1966-10-06;[email];01098795556;erymwz Univ;S;N;2
435;Clare;M;2013-01-17;[email];01097330315;veqkxa Univ;N;N;0
436;Constance;M;1968-05-25;[email];01093487368;fuxitt Univ;D;Y;4
437;Dixie;F;1975-11-11;[email];01073107002;unxurs Univ;D;N;1
438;Ila;M;2012-09-07;[email];01052165054;qrtwgp Univ;S;N;2
439;Iola;M;1964-10-18;[email];01037062910;ieylzb Univ;D;Y;3
440;Jimmie;M;1984-10-15;[email];01077524446;oauobu Univ;S;Y;3
441;Louvenia;F;1999-12-18;[email];01061878320;glapww Univ;N;Y;4
442;Lucia;F;2016-04-08;[email];01075924023;ruvxvd Univ;D;Y;1
443;Ludie;M;2008-08-13;[email];01060662274;khckke Univ;N;Y;1
444;Luna;M;1997-07-01;[email];01072309773;shhkqs Univ;N;Y;5
445;Metta;M;1971-06-15;[email];01025717192;vyyjke Univ;D;Y;4
446;Patsy;F;1992-05-01;[email];01055061757;zxjyje Univ;S;Y;0
447;Phebe;F;1997-10-11;[email];01064774722;adapcq Univ;D;N;0
448;Sophronia;M;1998-01-11;[email];01081772530;nxbtxb Univ;S;N;5
449;Adda;M;1963-12-29;[email];01074896895;edxznd Univ;D;N;4
450;Avis;M;1967-08-01;[email];01085552616;ngwxmx Univ;D;N;2
451;Betsy;M;1992-06-26;[email];01049753065;fxpkbg Univ;D;Y;3
452;Bonnie;M;1995-07-01;[email];01046114668;rztieb Univ;N;N;0
453;Cecil;F;1990-03-23;[email];01061263860;hqwcpy Univ;N;N;1
454;Cordie;M;1960-01-29;[email];01073645748;iauria Univ;D;N;0
455;Emmaline;M;2002-05-17;[email];01088596732;thdcwh Univ;S;N;4
456;Ethelyn;M;2007-11-13;[email];01092885585;nzakok Univ;S;Y;3
457;Hortense;M;1961-10-29;[email];01034001796;darati Univ;N;N;3
458;June;M;1962-01-07;[email];01053494091;eerlxi Univ;S;N;3
459;Louie;M;1993-07-01;[email];01071143766;iojmrh Univ;D;Y;4
460;Lovie;F;1972-08-06;[email];01017062838;hxfznc Univ;N;N;2
461;Marcella;F;1987-02-20;[email];01071917517;otidon Univ;S;N;5
462;Melinda;F;1989-09-29;[email];01010712245;kfqktc Univ;D;Y;4
463;Mona;F;2019-05-13;[email];01023762128;wibquq Univ;D;N;2
464;Odessa;F;1963-08-14;[email];01011799802;otdzvn Univ;N;N;3
465;Veronica;M;1969-12-03;[email];01062068907;nztuwq Univ;D;Y;4
466;Aimee;F;1968-09-13;[email];01027850055;fwzwzt Univ;N;Y;5
467;Annabel;M;2010-03-01;[email];01027386775;kyhqgn Univ;S;Y;3
468;Ava;M;1975-06-15;[email];01063529355;fqsxco Univ;S;N;4
469;Bella;F;1960-09-04;[email];01030876535;kctreh Univ;N;N;2
470;Carolina;M;2018-02-10;[email];01094518592;vbbjjc Univ;D;N;3
471;Cathrine;F;1972-05-18;[email];01025970388;wvmpti Univ;S;Y;0
472;Christena;F;1977-08-29;[email];01022332227;smxfbw Univ;S;Y;5
473;Clyde;M;1960-12-20;[email];01015235142;xfnojv Univ;D;Y;4
474;Dena;F;1973-07-10;[email];01028346793;mvhcwv Univ;N;N;4
475;Dolores;M;1960-02-12;[email];01034141524;gtayyz Univ;N;Y;2
476;Eleanore;F;1993-04-05;[email];01075536808;dztfyu Univ;D;N;2
477;Elmira;F;2001-02-16;[email];01066344467;hxvwoz Univ;S;Y;2
478;Fay;M;1969-05-27;[email];01094889506;abuqbz Univ;N;N;0
479;Frank;M;1979-10-08;[email];01079605898;jwcwoq Univ;D;N;0
480;Jenny;F;1978-10-25;[email];01053366354;jyapbv Univ;D;Y;0
481;Kizzie;M;1986-06-14;[email];01021296727;yswlcn Univ;D;Y;4
482;Lonnie;M;1964-10-25;[email];01050199092;ymefss Univ;D;N;1
483;Loula;F;2007-02-26;[email];01053005350;mvvkip Univ;N;Y;3
484;Magdalene;F;2006-03-31;[email];01066184983;lwczfg Univ;N;Y;5
485;Mettie;M;1960-10-28;[email];01061440293;yqxuht Univ;D;Y;4
486;Mintie;F;1990-04-29;[email];01066601147;cbamrw Univ;N;N;3
487;Peggy;M;1974-09-07;[email];01014702063;lbruqo Univ;N;Y;3
488;Reba;M;1960-10-27;[email];01087562015;jovuzv Univ;D;Y;3
489;Serena;M;1987-11-06;[email];01042971796;urcxko Univ;D;Y;5
490;Vida;M;2003-07-24;[email];01053558234;nqrtil Univ;N;N;4
491;Zada;M;1975-10-07;[email];01042057990;gpjpjr Univ;N;N;1
492;Abigail;F;2013-02-23;[email];01091952939;yfsskd Univ;D;Y;2
493;Celestine;F;1986-02-11;[email];01088030035;wmaiyj Univ;D;Y;4
494;Celina;F;1962-10-21;[email];01076370760;djlnod Univ;S;Y;2
495;Claudie;F;1960-11-17;[email];01030447377;hkrhim Univ;D;N;5
496;Clemmie;M;2018-11-04;[email];01078160094;jffbqu Univ;N;N;5
497;Connie;F;1981-08-16;[email];01021745892;wrgsco Univ;N;N;2
498;Daisie;M;2015-11-19;[email];01053193800;fhzqwl Univ;D;Y;1
499;Deborah;F;1986-06-12;[email];01076840035;gdvcnq Univ;D;Y;3
500;Dessa;M;1990-01-29;[email];01057574602;aambsm Univ;N;N;4
501;Easter;F;1996-08-24;[email];01030303697;eojxoo Univ;N;N;1
502;Eddie;M;1966-10-28;[email];01032963465;gfxcmo Univ;N;N;2
503;Emelia;M;1984-01-17;[email];01089687026;sjzjum Univ;D;Y;4
504;Emmie;M;2010-07-15;[email];01090062058;kybdgy Univ;N;Y;5
505;Imogene;M;1965-01-04;[email];01069308274;umkfmv Univ;D;N;5
506;India;M;2010-02-02;[email];01021433668;pqogaj Univ;S;N;2
507;Jeanne;M;2014-11-10;[email];01050468351;clikqh Univ;S;Y;3
508;Joan;F;1993-12-04;[email];01019078537;tzzflb Univ;S;Y;4
509;Lenore;M;1973-10-15;[email];01064264068;zrdlln Univ;D;Y;5
510;Liddie;F;1979-01-02;[email];01038223079;tnehvd Univ;S;N;3
511;Lotta;M;1971-01-22;[email];01089016088;lfclrz Univ;D;Y;0
512;Mame;M;1981-12-20;[email];01089062727;wqddes Univ;S;Y;1
513;Nevada;F;1972-09-11;[email];01084587991;yyhdsx Univ;D;N;4
514;Rachael;M;1988-09-23;[email];01058624386;hbnbru Univ;N;N;2
515;Sina;M;1974-05-24;[email];01023339455;vlauvv Univ;N;Y;2
516;Willa;M;1984-11-11;[email];01059328016;ysoibf Univ;N;Y;0
517;Aline;M;1968-09-27;[email];01061923677;ajzjyn Univ;S;N;2
518;Beryl;M;2019-03-24;[email];01016139977;qsorco Univ;D;Y;3
519;Charles;F;2016-11-06;[email];01089900397;ltnwpg Univ;D;N;4
520;Daisey;M;1968-05-10;[email];01059527480;ihkrax Univ;N;Y;3
521;Dorcas;F;1978-06-17;[email];01059959711;iqwqki Univ;N;N;3
522;Edmonia;F;2013-03-19;[email];01088587124;tlfyez Univ;N;N;3
523;Effa;M;1972-04-23;[email];01015034104;mhsgmh Univ;D;Y;2
524;Eldora;M;1961-11-27;[email];01036797105;nwvcxg Univ;N;Y;0
525;Eloise;M;1976-03-14;[email];01068765026;cyxndf Univ;D;N;4
526;Emmer;M;2016-01-16;[email];01032062771;gsrckr Univ;N;N;0
527;Era;F;1966-01-07;[email];01014042836;wwbynu Univ;N;N;1
528;Gena;F;2002-12-05;[email];01066426398;gvdmtc Univ;N;Y;1
529;Henry;M;2005-02-09;[email];01056584851;pxjfpy Univ;S;N;0
530;Iris;F;1991-03-16;[email];01031758286;ggztic Univ;N;N;2
531;Izora;M;2000-10-08;[email];01048402170;pbtlna Univ;D;Y;2
532;Lennie;M;1960-02-15;[email];01069660878;bawsmg Univ;D;N;4
533;Lissie;F;1983-10-02;[email];01081200522;fzpmhf Univ;D;Y;1
534;Mallie;F;2015-12-26;[email];01046319912;cjsega Univ;N;N;4
535;Malvina;F;1972-05-18;[email];01096082528;gjoxjj Univ;D;Y;3
536;Mathilde;F;1991-02-14;[email];01062800810;dztjjz Univ;D;N;3
537;Mazie;M;1980-05-28;[email];01010032825;ilseaj Univ;D;Y;0
538;Queenie;M;1969-05-04;[email];01017313395;jrhjdx Univ;D;Y;5
539;Robert;F;1969-05-30;[email];01080044158;gejwze Univ;N;Y;0
540;Rosina;F;2013-09-12;[email];01076303347;nhqyrb Univ;S;Y;4
541;Salome;M;2010-12-26;[email];01079753587;mgayvf Univ;S;N;4
542;Theodora;M;2005-12-16;[email];01099313711;owwnba Univ;D;Y;3
543;Therese;F;2009-06-06;[email];01046520815;hqhgru Univ;N;Y;4
544;Vena;F;1994-06-24;[email];01029305684;vlfjeg Univ;N;N;0
545;Wanda;F;2000-04-27;[email];01011893172;eyicik Univ;S;Y;1
546;Wilda;F;1972-03-15;[email];01069604846;byuxzm Univ;S;Y;3
547;Altha;M;1998-11-06;[email];01051413107;qbfgyv Univ;D;Y;1
548;Anastasia;M;2014-08-29;[email];01082951260;ypvshj Univ;D;Y;3
549;Besse;F;1996-01-25;[email];01091705786;txvmtj Univ;S;Y;2
550;Bird;F;1968-08-14;[email];01064153842;jazuhg Univ;N;N;5
551;Birtie;M;1984-07-03;[email];01070354667;xoohsn Univ;D;N;2
552;Clarissa;M;2007-12-01;[email];01075707362;zgrwxa Univ;N;N;3
553;Claude;F;1990-07-13;[email];01071002294;ttggwc Univ;D;N;0
554;Delilah;F;1968-04-16;[email];01041209196;xekhat Univ;D;Y;2
555;Diana;M;1964-09-21;[email];01060863776;acqbgq Univ;N;Y;5
556;Emelie;F;1993-08-11;[email];01032179430;ktccfm Univ;D;Y;0
557;Erna;F;1995-03-31;[email];01082156689;zdmwdf Univ;N;N;5
558;Fern;M;2007-10-26;[email];01012251472;nuzpfg Univ;N;Y;2
559;Florida;F;1997-04-20;[email];01053901037;alexrt Univ;N;Y;1
560;Frona;F;2018-02-06;[email];01057503292;cpujzw Univ;S;Y;0
561;Hilma;F;2004-02-25;[email];01052707611;bfqjzh Univ;D;Y;2
562;Joseph;F;1980-05-13;[email];01051777351;rpattm Univ;D;N;3
563;Juliet;F;1961-11-01;[email];01025248040;ylumkd Univ;D;N;2
564;Leonie;F;1961-03-17;[email];01066948412;wqyvno Univ;S;Y;5
565;Lugenia;M;2003-10-04;[email];01037799392;diiqyu Univ;D;N;2
566;Mammie;M;1962-11-30;[email];01091876413;fgfsji Univ;N;Y;1
567;Manda;F;1995-01-01;[email];01050188288;clhtnh Univ;D;N;4
568;Manerva;F;2017-10-24;[email];01033525496;hpzaut Univ;D;Y;4
569;Manie;F;1971-05-12;[email];01054998524;bunhwh Univ;N;Y;2
570;Nella;F;2014-07-20;[email];01084633607;gripnd Univ;S;Y;0
571;Paulina;M;1964-04-25;[email];01061001459;epvdgv Univ;N;N;4
572;Philomena;M;1979-06-05;[email];01045587470;oawgsa Univ;S;N;0
573;Rae;F;1976-10-03;[email];01048322849;oohvme Univ;D;Y;5
574;Selina;F;1997-06-21;[email];01022134060;ziszok Univ;N;N;0
575;Sena;M;2007-08-19;[email];01097269538;mutfge Univ;D;Y;4
576;Theodosia;F;1985-04-09;[email];01054099878;klskio Univ;D;Y;0
577;Tommie;M;2004-08-19;[email];01090269163;jvjvfl Univ;S;N;2
578;Una;F;1965-10-18;[email];01079838595;tkfrys Univ;D;Y;2
579;Vernie;M;2014-02-07;[email];01048103366;dtywml Univ;S;Y;0
580;Adela;F;1962-06-13;[email];01066218428;ibzxgy Univ;D;N;5
581;Althea;F;1970-10-17;[email];01065657255;xvskxg Univ;N;N;3
582;Amalia;M;1981-06-16;[email];01036342095;nqyxex Univ;N;N;2
583;Amber;F;1990-11-16;[email];01054551898;tnfnbg Univ;S;Y;1
584;Angelina;M;1980-10-16;[email];01077124476;pyyfql Univ;S;Y;1
585;Annabelle;M;2007-09-30;[email];01036488723;lwdwld Univ;D;Y;0
586;Anner;M;2007-11-25;[email];01070096665;pymlrn Univ;D;N;2
587;Arie;F;1987-01-05;[email];01018234912;alkydb Univ;S;Y;4
588;Clarice;F;1970-08-05;[email];01060372752;rosjcl Univ;D;Y;0
589;Corda;F;1998-10-28;[email];01020534769;mqfkbv Univ;N;N;3
590;Corrie;M;2005-07-18;[email];01050587132;xqobcq Univ;D;N;2
591;Dell;F;1973-12-23;[email];01041324956;vcaqry Univ;D;Y;0
592;Dellar;M;1981-04-07;[email];01071016431;pfuyww Univ;N;N;4
593;Donie;M;1960-11-03;[email];01045598172;rhahzs Univ;S;Y;2
594;Doris;M;1960-07-12;[email];01025256271;ryscmy Univ;D;Y;4
595;Elda;M;1998-12-19;[email];01021665311;ibrqcl Univ;S;Y;2
596;Elinor;F;1984-08-20;[email];01073588032;wexaro Univ;N;Y;0
597;Emeline;F;1967-06-10;[email];01048306302;uxvctd Univ;D;Y;3
598;Emilia;F;1986-09-26;[email];01067018234;yovnre Univ;N;N;5
599;Esta;F;1981-05-16;[email];01051298115;copunp Univ;N;Y;4
600;Estell;M;2000-03-10;[email];01066913115;iybmyz Univ;N;Y;4
601;Etha;M;1969-01-13;[email];01084358568;uesyof Univ;N;Y;5
602;Fred;F;1972-08-30;[email];01083302162;xztlcp Univ;S;Y;5
603;Hope;M;1960-01-24;[email];01036231966;atgxli Univ;S;N;1
604;Indiana;M;1996-02-08;[email];01097193325;qxmzce Univ;N;Y;1
605;Ione;F;2016-01-27;[email];01072798198;zwptbd Univ;N;N;0
606;Jettie;M;1973-03-18;[email];01026089090;vznokf Univ;N;N;0
607;Johnnie;F;2010-09-03;[email];01092424464;xxxffg Univ;N;N;0
608;Josiephine;F;2003-11-08;[email];01028720611;mudmqf Univ;S;N;3
609;Kitty;M;1977-01-12;[email];01038762134;vsfqjs Univ;S;N;0
610;Lavina;M;1988-05-23;[email];01060257842;onjupi Univ;S;N;5
611;Leda;M;1989-09-12;[email];01099473315;uvyoyv Univ;D;N;3
612;Letta;M;1962-04-17;[email];01029038875;jfrwri Univ;D;Y;3
613;Mahala;M;1971-02-08;[email];01030382393;jftumq Univ;N;Y;3
614;Marcia;F;1985-08-13;[email];01014509398;uxtxhu Univ;N;Y;0
615;Margarette;M;2014-10-21;[email];01081350046;ktakfu Univ;N;N;5
616;Maudie;M;2007-07-20;[email];01080198289;skhaia Univ;N;Y;0
617;Maye;M;1965-11-24;[email];01012515922;fwozon Univ;S;Y;2
618;Norah;M;2020-10-02;[email];01019097969;ecvter Univ;N;N;1
619;Oda;F;2005-06-27;[email];01035115818;akfmyt Univ;D;N;3
620;Patty;F;1977-04-11;[email];01057573814;zmxile Univ;S;N;1
